SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.5.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: SC2256

Pangolin Lineage Assignment
    B.1.36.38

Nextclade Clade Assignment
    20C

Data Volume
    Raw Data (read pairs): 608953
    Raw Data (base pairs): 305694406
    Post Primer Removal (read pairs): 608953
    Post Primer Removal (base pairs): 291920879
    Post Trim (read pairs): 605735

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    PASS  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per tile sequence quality
    FAIL  Per base sequence content
    FAIL  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 85.97

QUAST
    Genome Length (bp): 29902.0
    Genome Fraction (%): 95.505
    N's per 100 kbp: 4411.08
    Genomic Features: 17 + 6 part
    Mismatches: 26.0
    Mismatches per 100 kbp: 91.04
    Indels: 0.0
    Indels per 100 kbp: 0.0
    Average Depth of Coverage: 7314.9
        Fraction with 0 coverage: 0.011
        Fraction with 1x-10x coverage: 0.035
        Fraction with 11x-100x coverage: 0.083
        Fraction with 101x-1000x coverage: 0.198
        Fraction with 1001x-2000x coverage: 0.077
        Fraction with 2001x-10000x coverage: 0.402
        Fraction with > 10000x coverage: 0.194
    5' Ns: 29
    3' Ns: 67

Variants in Consensus Genome (iVar)
    T322-G* T586C G675C C853T T1947C C3037T T3862A G4556-TA* C7006T A8348G C8888G
    A9925G G13601-T* C14408T C15495T C16332T C16376T C17372T C18267T C18877T T19015C
    A21356G A21626G C22444T A23403G T23563C C23844-A* T23857-G* G25407T G25563T
    C26735T C26982T G27127T C28854T C29095T

Unique Variants in Consensus Genome (FreeBayes)
    TG322T

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    TA4556NN T13601N G23857N

Variants in Read Alignment (BreSeq)
    RA;	586;	T→C;	(100%);	'L107L (CTT→CTC)';	'orf1ab →'
    RA;	675;	G→C;	(35.1%);	'G137A (GGC→GCC)';	'orf1ab →'
    RA;	853;	C→T;	(100%);	'Y196Y (TAC→TAT)';	'orf1ab →'
    RA;	860;	Δ1 bp;	(9.5%);	'coding (595/13203nt)';	'orf1ab →'
    RA;	1,013;	Δ1 bp;	(5.2%);	'coding (748/13203nt)';	'orf1ab →'
    RA;	1,421;	G→A;	(6.9%);	'E386K (GAA→AAA)';	'orf1ab →'
    RA;	1,433;	G→A;	(13.3%);	'E390K (GAA→AAA)';	'orf1ab →'
    RA;	2,381;	G→T;	(10.3%);	'G706C (GGT→TGT)';	'orf1ab →'
    RA;	3,037;	C→T;	(100%);	'F924F (TTC→TTT)';	'orf1ab →'
    RA;	3,307;	Δ1 bp;	(10.6%);	'coding (3042/13203nt)';	'orf1ab →'
    RA;	3,644;	G→T;	(13.0%);	'D1127Y (GAC→TAC)';	'orf1ab →'
    JC;	5,387;	(GCT) 2→1;	(8.4%);	'coding (5122-5124/13203nt)';	'orf1ab →'
    RA;	6,631;	T→G;	(5.4%);	'L2122L (CTT→CTG)';	'orf1ab →'
    RA;	7,006;	C→T;	(100%);	'T2247T (ACC→ACT)';	'orf1ab →'
    RA;	7,214;	G→T;	(18.1%);	'D2317Y (GAT→TAT)';	'orf1ab →'
    RA;	7,463;	G→T;	(7.6%);	'V2400F (GTT→TTT)';	'orf1ab →'
    RA;	7,494;	T→C;	(10.4%);	'M2410T (ATG→ACG)';	'orf1ab →'
    RA;	7,513;	T→C;	(7.5%);	'N2416N (AAT→AAC)';	'orf1ab →'
    RA;	7,540;	T→C;	(10.3%);	'T2425T (ACT→ACC)';	'orf1ab →'
    RA;	7,551;	Δ1 bp;	(5.5%);	'coding (7286/13203nt)';	'orf1ab →'
    RA;	7,552;	Δ1 bp;	(5.4%);	'coding (7287/13203nt)';	'orf1ab →'
    RA;	7,641;	Δ1 bp;	(10.5%);	'coding (7376/13203nt)';	'orf1ab →'
    RA;	8,114;	Δ1 bp;	(7.2%);	'coding (7849/13203nt)';	'orf1ab →'
    RA;	8,126;	Δ1 bp;	(17.5%);	'coding (7861/13203nt)';	'orf1ab →'
    RA;	8,348;	A→G;	(100%);	'S2695G (AGT→GGT)';	'orf1ab →'
